id,label
0.jpeg,Healthy
1.jpeg,Healthy
2.jpeg,Healthy
3.jpeg,Healthy
4.jpeg,Healthy
5.jpeg,Healthy
6.jpeg,Healthy
7.jpeg,Healthy
8.jpeg,Healthy
9.jpeg,Healthy
10.jpeg,Healthy
11.jpeg,Healthy
12.jpeg,Healthy
13.jpeg,Healthy
14.jpeg,Healthy
15.jpeg,Healthy
16.jpeg,Healthy
17.jpeg,Healthy
18.jpeg,Healthy
19.jpeg,Healthy
20.jpeg,Healthy
21.jpeg,Healthy
22.jpeg,Healthy
23.jpeg,Healthy
24.jpeg,Healthy
25.jpeg,Healthy
26.jpeg,Gray_Leaf_Spot
27.jpeg,Healthy
28.jpeg,Healthy
29.jpeg,Healthy
30.jpeg,Healthy
31.jpeg,Healthy
32.jpeg,Healthy
33.jpeg,Healthy
34.jpeg,Healthy
35.jpeg,Healthy
36.jpeg,Healthy
37.jpeg,Healthy
38.jpeg,Healthy
39.jpeg,Healthy
40.jpeg,Healthy
41.jpeg,Healthy
42.jpeg,Healthy
43.jpeg,Healthy
44.jpeg,Healthy
45.jpeg,Healthy
46.jpeg,Healthy
47.jpeg,Healthy
48.jpeg,Healthy
49.jpeg,Healthy
50.jpeg,Healthy
51.jpeg,Healthy
52.jpeg,Healthy
53.jpeg,Healthy
54.jpeg,Healthy
55.jpeg,Healthy
56.jpeg,Healthy
57.jpeg,Healthy
58.jpeg,Healthy
59.jpeg,Healthy
60.jpeg,Healthy
61.jpeg,Healthy
62.jpeg,Healthy
63.jpeg,Healthy
64.jpeg,Healthy
65.jpeg,Healthy
66.jpeg,Healthy
67.jpeg,Healthy
68.jpeg,Healthy
69.jpeg,Healthy
70.jpeg,Healthy
71.jpeg,Healthy
72.jpeg,Healthy
73.jpeg,Healthy
74.jpeg,Healthy
75.jpeg,Healthy
76.jpeg,Healthy
77.jpeg,Healthy
78.jpeg,Healthy
79.jpeg,Healthy
80.jpeg,Healthy
81.jpeg,Healthy
82.jpeg,Healthy
83.jpeg,Healthy
84.jpeg,Healthy
85.jpeg,Healthy
86.jpeg,Healthy
87.jpeg,Healthy
88.jpeg,Healthy
89.jpeg,Healthy
90.jpeg,Healthy
91.jpeg,Healthy
92.jpeg,Healthy
93.jpeg,Healthy
94.jpeg,Healthy
95.jpeg,Healthy
96.jpeg,Healthy
97.jpeg,Healthy
98.jpeg,Healthy
99.jpeg,Healthy
100.jpeg,Healthy
101.jpeg,Healthy
102.jpeg,Healthy
103.jpeg,Healthy
104.jpeg,Healthy
105.jpeg,Healthy
